SecurityCode,companyName,currentValue,52weekHigh
500002,ABB India Limited,4467.75,4984.3
500003,AEGIS LOGISTICS LTD.,425.5,431.5
500008,Amara Raja Energy & Mobility Ltd,864.45,922
500009,AMBALAL SARABHAI ENTERPRISES LTD.,62.49,70
500012,ANDHRA PETROCHEMICALS LTD.,83.1,115.95
500014,Utique Enterprises Ltd,8.89,11.85
500016,ARUNA HOTELS LTD.,16.99,24.58
500020,BOMBAY DYEING & MFG.CO.LTD.,178,194.95
500023,Asian Hotels (North) Limited,139,241.2
500027,ATUL LTD.,6358,7586.95
500028,ATV PROJECTS INDIA LTD.,22,27.65
500031,BAJAJ ELECTRICALS LTD.-$,1026.35,1247.67
500032,Bajaj Hindusthan Sugar Limited,37.21,40.4
500033,FORCE MOTORS LTD.-$,4969.4,5183
500034,Bajaj Finance Limited,6623.1,8190
500038,BALRAMPUR CHINI MILLS LTD.,373,485.8
500039,BANCO PRODUCTS (INDIA) LTD.-$,700,733
500040,CENTURY TEXTILES & INDUSTRIES LTD.,1428.55,1598.75
500041,BANNARI AMMAN SUGARS LTD.,2500,2975
500042,BASF INDIA LTD.,3356.5,3495
500043,BATA INDIA LTD.,1410.15,1770.1
500048,BEML LTD.,3106.5,4139.4
500049,BHARAT ELECTRONICS LTD.,185.9,196.25
500052,BHANSALI ENGINEERING POLYMERS LTD.-$,101,117.95
500058,BIHAR SPONGE IRON LTD.,18.35,22.44
500059,BINANI INDUSTRIES LTD.,17.68,36.49
500060,Birla Cable Ltd,311,432.55
500067,BLUE STAR LTD.,1229.7,1243.4
500068,DISA INDIA LTD.,15175.05,17570
500069,Quest Capital Markets Ltd,330.05,438.95
500074,BPL LTD.,105.15,127.5
500078,Oriental Aromatics Ltd-$,365,502
500083,CENTURY EXTRUSIONS LTD.,26.35,32.39
500084,CESC LTD.,133.55,149.9
500085,CHAMBAL FERTILISERS & CHEMICALS LTD.,363.15,402
500086,EXIDE INDUSTRIES LTD.,334.25,354
500087,CIPLA LTD.,1424,1462.2
500089,DIC INDIA LTD.,460,553.9
500092,CRISIL LTD.,4594.7,4649.85
500093,CG Power and Industrial Solutions Ltd,433.8,501.75
500096,DABUR INDIA LTD.,544.9,596.9
500097,Dalmia Bharat Sugar and Industries Ltd,394.25,490.05
500101,ARVIND LTD.,301.25,319.05
500103,BHARAT HEAVY ELECTRICALS LTD.,227.55,243.3
500104,HINDUSTAN PETROLEUM CORPORATION LTD.,574.95,579.7
500106,IFCI LTD.,52.18,71.7
500108,MAHANAGAR TELEPHONE NIGAM LTD.,47.09,52.35
500109,MANGALORE REFINERY & PETROCHEMICALS LTD.,244.85,245
500110,CHENNAI PETROLEUM CORPORATION LTD.,976.95,999.5
500112,STATE BANK OF INDIA,761.6,763.9
500113,STEEL AUTHORITY OF INDIA LTD.,125.7,150
500114,Titan Company Limited,3615.2,3885
500116,IDBI BANK LTD.,89.86,98.7
500117,DCW LTD.,58.5,72.4
500119,DHAMPUR SUGAR MILLS LTD.,251,325.55
500120,DIAMINES & CHEMICALS LTD.-$,488.25,686.75
500123,ELANTAS BECK INDIA LTD.-$,8350,8674.95
500124,DR.REDDY'S LABORATORIES LTD.,6246.9,6411.45
500125,E.I.D.-PARRY (INDIA) LTD.,586.9,663.75
500126,Procter & Gamble Health Ltd,5128.5,5640
500128,ELECTROSTEEL CASTINGS LTD.,175.75,204.1
500133,ESAB INDIA LTD.,5365,6542.65
500135,EPL Ltd,192.55,236
500136,ESTER INDUSTRIES LTD.,98.42,134.95
500142,FGP LTD.,6.9,9.09
500143,PH CAPITAL LTD.,172.5,193
500144,FINOLEX CABLES LTD.,1001,1219.1
